state,flower_type,avg_temp,rainfall_mm,fertilizer_kg,festival_season,yield_kg,market_price,color_brightness,exported
Karnataka,Rose,25.9,142,19.5,0,1189,66,1,0
West Bengal,Marigold,28.3,80,27.3,0,1101,57.4,1,0
Tamil Nadu,Marigold,31.3,261.3,30.8,1,1484,110.8,1,0
West Bengal,Lotus,26.1,124.6,,0,940,95.3,1,0
Tamil Nadu,Marigold,32.9,274.6,32.7,1,1509,121.4,3,1
Tamil Nadu,Rose,26.9,324.7,35.5,1,1944,145.2,1,1
West Bengal,Lotus,31.6,240.7,,0,1502,112.5,3,1
West Bengal,Marigold,31.2,163.5,37.1,1,1223,94.9,1,1
Karnataka,Marigold,26.6,381.6,37.9,0,1881,130.2,1,0
Karnataka,Marigold,22.9,231.3,38.8,0,1337,87.4,2,0
West Bengal,Marigold,28.6,224.3,39,0,1542,104.1,3,0
West Bengal,Lotus,31.5,220.6,,0,1558,98.8,2,0
West Bengal,Lotus,27,377.4,,1,2030,157.2,2,0
Karnataka,Jasmine,25.7,164.8,39.9,0,1099,87.2,3,0
Maharashtra,Jasmine,25.5,189.3,40.4,0,1366,95.1,3,0
Maharashtra,Lotus,24.9,286,,0,1234,118.9,3,0
Tamil Nadu,Marigold,29.7,376,41.1,1,1890,140.3,3,0
Tamil Nadu,Lotus,28.5,250.6,,1,1520,120.5,3,1
Tamil Nadu,Marigold,26.5,82.8,41.1,0,855,72.6,2,0
West Bengal,Marigold,26.6,252.9,41.9,0,1592,115.9,3,0
Maharashtra,Jasmine,29.8,243.2,42.3,0,1595,122.8,3,1
Maharashtra,Rose,27.3,197.4,42.4,1,1400,97.9,3,1
West Bengal,Rose,25.3,116.5,42.7,0,1017,94.2,4,0
West Bengal,Jasmine,29.3,199.9,42.9,1,1487,111.7,4,1
Karnataka,Rose,29.6,224.1,43.2,0,1499,108.3,3,0
Tamil Nadu,Marigold,25.2,202.1,44.4,0,1305,97.4,4,0
Tamil Nadu,Jasmine,30.5,171.9,44.4,1,1381,93.3,3,1
Maharashtra,Lotus,26.9,284.8,,1,2050,146.2,3,1
Tamil Nadu,Jasmine,26.6,136.1,44.9,1,1072,108.3,4,1
West Bengal,Lotus,27.7,199,,0,1561,100.7,3,0
Maharashtra,Marigold,29,215.5,46.4,1,1371,127.2,3,0
Maharashtra,Lotus,24.3,124.6,,0,1031,82.7,4,0
Karnataka,Marigold,26.8,117,46.9,1,1114,92.1,3,0
West Bengal,Jasmine,28.4,252.5,47.1,1,1724,133.4,4,0
Karnataka,Jasmine,27.1,191.3,47.3,1,1427,150,4,1
West Bengal,Rose,26,153.9,47.3,1,1192,88.2,3,1
Karnataka,Jasmine,26.2,223.1,47.6,0,1589,121.4,4,0
Tamil Nadu,Jasmine,28.1,120.7,47.8,1,1188,88.4,4,0
West Bengal,Lotus,34.3,230.8,,0,1519,106,3,0
Tamil Nadu,Lotus,25.4,155.9,,0,1432,84.3,3,0
Maharashtra,Marigold,29.7,302.9,48.4,1,1772,134.9,3,1
Karnataka,Lotus,28.1,243.5,,0,1522,105.9,4,0
Karnataka,Marigold,25.5,169.5,48.4,0,1021,105,5,0
Tamil Nadu,Rose,28.8,381.7,48.6,1,1717,142.3,4,0
Karnataka,Lotus,24.3,203,,0,1452,114.8,5,0
Maharashtra,Rose,27.5,200.2,49.9,1,1597,129.7,3,0
Karnataka,Jasmine,26.5,288.5,50.2,0,1912,131.6,4,0
Tamil Nadu,Jasmine,22.5,183.5,50.4,1,1443,105.9,5,1
Tamil Nadu,Lotus,29.2,481.7,,1,1940,176.3,2,1
Maharashtra,Jasmine,26.7,186.4,50.5,1,1515,123.7,3,1
Maharashtra,Lotus,28.4,185.5,,0,1213,71.8,4,1
Maharashtra,Rose,27.8,271.2,50.8,1,1856,118,5,1
Maharashtra,Rose,25.9,102.2,51.1,0,1068,110.8,5,1
West Bengal,Lotus,33.6,80,,1,803,63.3,3,1
